Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACE

Grammar

Rule 0     S' -> selectors
    LBRACKET        reduce using rule 1 (empty -> .)
    COLON           reduce using rule 1 (empty -> .)
    NOT_SELECTOR    reduce using rule 1 (empty -> .)
    NAMESPACE_PREFIX reduce using rule 1 (empty -> .)
    OP_MUL          reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 30
    BLOCKCOMMENT    shift and go to state 34
    CDO             shift and go to state 27
    CDC             shift and go to state 31

    htmlcomment                    shift and go to state 26
    whitespace                     shift and go to state 28
    space                          shift and go to state 29
    blockcomment                   shift and go to state 35
    space-opt                      shift and go to state 61
    space-delimiter                shift and go to state 33
    empty                          shift and go to state 36

state 48

    (21) element-selector -> namespace-prefix-opt element-name .

    HASH            reduce using rule 21 (element-selector -> namespace-prefix-opt element-name .)
    DOT             reduce using rule 21 (element-selector -> namespace-prefix-opt element-name .)
    LBRACKET        reduce using rule 21 (element-selector -> namespace-prefix-opt element-name .)
    COLON           reduce using rule 21 (element-selector -> namespace-prefix-opt element-name .)
    NOT_SELECTOR    reduce using rule 21 (element-selector -> namespace-prefix-opt element-name .)
    SPACE           reduce using rule 21 (element-selector -> namespace-prefix-opt element-name .)
    BLOCKCOMMENT    reduce using rule 21 (element-selector -> namespace-prefix-opt element-name .)
    CDO             reduce using rule 21 (element-selector -> namespace-prefix-opt element-name .)
    CDC             reduce using rule 21 (element-selector -> namespace-prefix-opt element-name .)
    OP_PLUS         reduce using rule 21 (element-selector -> namespace-prefix-opt element-name .)
    OP_GT           reduce using rule 21 (element-selector -> namespace-prefix-opt element-name .)
    OP_TILDE        reduce using rule 21 (element-selector -> namespace-prefix-opt element-name .)
    COMMA           reduce using rule 21 (element-selector -> namespace-prefix-opt element-name .)
    $end            reduce using rule 21 (element-selector -> namespace-prefix-opt element-name .)
    RPAREN          reduce using rule 21 (element-selector -> namespace-prefix-opt element-name .)


state 49

    (26) element-name -> IDENTIFIER .

    HASH            reduce using rule 26 (element-name -> IDENTIFIER .)
    DOT             reduce using rule 26 (element-name -> IDENTIFIER .)
    LBRACKET        reduce using rule 26 (element-name -> IDENTIFIER .)
    COLON           reduce using rule 26 (element-name -> IDENTIFIER .)
    NOT_SELECTOR    reduce using rule 26 (element-name -> IDENTIFIER .)
    SPACE           reduce using rule 26 (element-name -> IDENTIFIER .)
    BLOCKCOMMENT    reduce using rule 26 (element-name -> IDENTIFIER .)
    CDO             reduce using rule 26 (element-name -> IDENTIFIER .)
    CDC             reduce using rule 26 (element-name -> IDENTIFIER .)
    OP_PLUS         reduce using rule 26 (element-name -> IDENTIFIER .)
    OP_GT           reduce using rule 26 (element-name -> IDENTIFIER .)
    OP_TILDE        reduce using rule 26 (element-name -> IDENTIFIER .)
    COMMA           reduce using rule 26 (element-name -> IDENTIFIER .)
    $end            reduce using rule 26 (element-name -> IDENTIFIER .)
    RPAREN          reduce using rule 26 (element-name -> IDENTIFIER .)


state 50

    (22) all-selector -> namespace-prefix-opt OP_MUL .

    HASH            reduce using rule 22 (all-selector -> namespace-prefix-opt OP_MUL .)
    DOT             reduce using rule 22 (all-selector -> namespace-prefix-opt OP_MUL .)
    LBRACKET        reduce using rule 22 (all-selector -> namespace-prefix-opt OP_MUL .)
    COLON           reduce using rule 22 (all-selector -> namespace-prefix-opt OP_MUL .)
    NOT_SELECTOR    reduce using rule 22 (all-selector -> namespace-prefix-opt OP_MUL .)
    SPACE           reduce using rule 22 (all-selector -> namespace-prefix-opt OP_MUL .)
    BLOCKCOMMENT    reduce using rule 22 (all-selector -> namespace-prefix-opt OP_MUL .)
    CDO             reduce using rule 22 (all-selector -> namespace-prefix-opt OP_MUL .)
    CDC             reduce using rule 22 (all-selector -> namespace-prefix-opt OP_MUL .)
    OP_PLUS         reduce using rule 22 (all-selector -> namespace-prefix-opt OP_MUL .)
    OP_GT           reduce using rule 22 (all-selector -> namespace-prefix-opt OP_MUL .)
    OP_TILDE        reduce using rule 22 (all-selector -> namespace-prefix-opt OP_MUL .)
    COMMA           reduce using rule 22 (all-selector -> namespace-prefix-opt OP_MUL .)
    $end            reduce using rule 22 (all-selector -> namespace-prefix-opt OP_MUL .)
    RPAREN          reduce using rule 22 (all-selector -> namespace-prefix-opt OP_MUL .)


state 51

    (68) negation -> NOT_SELECTOR space-opt . negation-argument RPAREN
    (69) negation-argument -> . type-selector space-opt
    (70) negation-argument -> . hash space-opt
    (71) negation-argument -> . class space-opt
    (72) negation-argument -> . attribute space-opt
    (73) negation-argument -> . pseudo space-opt
    (17) type-selector -> . element-selector
    (18) type-selector -> . all-selector
    (41) hash -> . HASH
    (42) class -> . DOT IDENTIFIER
    (43) attribute -> . LBRACKET space-opt namespace-prefix-opt IDENTIFIER space-opt attribute-match-opt RBRACKET
    (55) pseudo -> . COLON pseudo-selector
    (56) pseudo -> . COLON COLON pseudo-selector
    (21) element-selector -> . namespace-prefix-opt element-name
    (22) all-selector -> . namespace-prefix-opt OP_MUL
    (23) namespace-prefix-opt -> . namespace-prefix
    (24) namespace-prefix-opt -> . empty
    (25) namespace-prefix -> . NAMESPACE_PREFIX
    (1) empty -> .

    HASH            shift and go to state 5
    DOT             shift and go to state 6
    LBRACKET        shift and go to state 4
    COLON           shift and go to state 11
    NAMESPACE_PREFIX shift and go to state 22
    OP_MUL          reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)

    element-selector               shift and go to state 7
    hash                           shift and go to state 64
    attribute                      shift and go to state 62
    namespace-prefix-opt           shift and go to state 17
    pseudo                         shift and go to state 67
    namespace-prefix               shift and go to state 2
    type-selector                  shift and go to state 63
    all-selector                   shift and go to state 8
    negation-argument              shift and go to state 65
    class                          shift and go to state 66
    empty                          shift and go to state 12

state 52

    (43) attribute -> LBRACKET space-opt namespace-prefix-opt . IDENTIFIER space-opt attribute-match-opt RBRACKET

    IDENTIFIER      shift and go to state 68


state 53

    (6) space -> space-delimiter space .

    RPAREN          reduce using rule 6 (space -> space-delimiter space .)
    OP_PLUS         reduce using rule 6 (space -> space-delimiter space .)
    OP_MINUS        reduce using rule 6 (space -> space-delimiter space .)
    DIMENSION       reduce using rule 6 (space -> space-delimiter space .)
    NUMBER          reduce using rule 6 (space -> space-delimiter space .)
    STRING          reduce using rule 6 (space -> space-delimiter space .)
    IDENTIFIER      reduce using rule 6 (space -> space-delimiter space .)
    RBRACKET        reduce using rule 6 (space -> space-delimiter space .)
    NAMESPACE_PREFIX reduce using rule 6 (space -> space-delimiter space .)
    HASH            reduce using rule 6 (space -> space-delimiter space .)
    DOT             reduce using rule 6 (space -> space-delimiter space .)
    LBRACKET        reduce using rule 6 (space -> space-delimiter space .)
    COLON           reduce using rule 6 (space -> space-delimiter space .)
    NOT_SELECTOR    reduce using rule 6 (space -> space-delimiter space .)
    OP_MUL          reduce using rule 6 (space -> space-delimiter space .)
    OP_GT           reduce using rule 6 (space -> space-delimiter space .)
    OP_TILDE        reduce using rule 6 (space -> space-delimiter space .)
    COMMA           reduce using rule 6 (space -> space-delimiter space .)
    $end            reduce using rule 6 (space -> space-delimiter space .)
    OP_PREFIXMATCH  reduce using rule 6 (space -> space-delimiter space .)
    OP_SUFFIXMATCH  reduce using rule 6 (space -> space-delimiter space .)
    OP_SUBSTRINGMATCH reduce using rule 6 (space -> space-delimiter space .)
    OP_INCLUDES     reduce using rule 6 (space -> space-delimiter space .)
    OP_DASHMATCH    reduce using rule 6 (space -> space-delimiter space .)
    OP_EQUALS       reduce using rule 6 (space -> space-delimiter space .)


state 54

    (7) selector -> simple-selector combinator selector .

    COMMA           reduce using rule 7 (selector -> simple-selector combinator selector .)
    $end            reduce using rule 7 (selector -> simple-selector combinator selector .)


state 55

    (40) combinator-op -> OP_TILDE . space-opt
    (3) space-opt -> . space
    (4) space-opt -> . empty
    (6) space -> . space-delimiter space
    (8) space -> . space-delimiter
    (1) empty -> .
    (10) space-delimiter -> . whitespace
    (11) space-delimiter -> . blockcomment
    (12) space-delimiter -> . htmlcomment
    (15) whitespace -> . SPACE
    (16) blockcomment -> . BLOCKCOMMENT
    (19) htmlcomment -> . CDO
    (20) htmlcomment -> . CDC

    HASH            reduce using rule 1 (empty -> .)
    DOT             reduce using rule 1 (empty -> .)
    LBRACKET        reduce using rule 1 (empty -> .)
    COLON           reduce using rule 1 (empty -> .)
    NOT_SELECTOR    reduce using rule 1 (empty -> .)
    NAMESPACE_PREFIX reduce using rule 1 (empty -> .)
    OP_MUL          reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 30
    BLOCKCOMMENT    shift and go to state 34
    CDO             shift and go to state 27
    CDC             shift and go to state 31

    htmlcomment                    shift and go to state 26
    whitespace                     shift and go to state 28
    space                          shift and go to state 29
    blockcomment                   shift and go to state 35
    space-opt                      shift and go to state 69
    space-delimiter                shift and go to state 33
    empty                          shift and go to state 36

state 56

    (36) combinator -> space-opt combinator-op .

    HASH            reduce using rule 36 (combinator -> space-opt combinator-op .)
    DOT             reduce using rule 36 (combinator -> space-opt combinator-op .)
    LBRACKET        reduce using rule 36 (combinator -> space-opt combinator-op .)
    COLON           reduce using rule 36 (combinator -> space-opt combinator-op .)
    NOT_SELECTOR    reduce using rule 36 (combinator -> space-opt combinator-op .)
    NAMESPACE_PREFIX reduce using rule 36 (combinator -> space-opt combinator-op .)
    OP_MUL          reduce using rule 36 (combinator -> space-opt combinator-op .)
    IDENTIFIER      reduce using rule 36 (combinator -> space-opt combinator-op .)


state 57

    (39) combinator-op -> OP_GT . space-opt
    (3) space-opt -> . space
    (4) space-opt -> . empty
    (6) space -> . space-delimiter space
    (8) space -> . space-delimiter
    (1) empty -> .
    (10) space-delimiter -> . whitespace
    (11) space-delimiter -> . blockcomment
    (12) space-delimiter -> . htmlcomment
    (15) whitespace -> . SPACE
    (16) blockcomment -> . BLOCKCOMMENT
    (19) htmlcomment -> . CDO
    (20) htmlcomment -> . CDC

    HASH            reduce using rule 1 (empty -> .)
    DOT             reduce using rule 1 (empty -> .)
    LBRACKET        reduce using rule 1 (empty -> .)
    COLON           reduce using rule 1 (empty -> .)
    NOT_SELECTOR    reduce using rule 1 (empty -> .)
    NAMESPACE_PREFIX reduce using rule 1 (empty -> .)
    OP_MUL          reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 30
    BLOCKCOMMENT    shift and go to state 34
    CDO             shift and go to state 27
    CDC             shift and go to state 31

    htmlcomment                    shift and go to state 26
    whitespace                     shift and go to state 28
    space                          shift and go to state 29
    blockcomment                   shift and go to state 35
    space-opt                      shift and go to state 70
    space-delimiter                shift and go to state 33
    empty                          shift and go to state 36

state 58

    (38) combinator-op -> OP_PLUS . space-opt
    (3) space-opt -> . space
    (4) space-opt -> . empty
    (6) space -> . space-delimiter space
    (8) space -> . space-delimiter
    (1) empty -> .
    (10) space-delimiter -> . whitespace
    (11) space-delimiter -> . blockcomment
    (12) space-delimiter -> . htmlcomment
    (15) whitespace -> . SPACE
    (16) blockcomment -> . BLOCKCOMMENT
    (19) htmlcomment -> . CDO
    (20) htmlcomment -> . CDC

    HASH            reduce using rule 1 (empty -> .)
    DOT             reduce using rule 1 (empty -> .)
    LBRACKET        reduce using rule 1 (empty -> .)
    COLON           reduce using rule 1 (empty -> .)
    NOT_SELECTOR    reduce using rule 1 (empty -> .)
    NAMESPACE_PREFIX reduce using rule 1 (empty -> .)
    OP_MUL          reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 30
    BLOCKCOMMENT    shift and go to state 34
    CDO             shift and go to state 27
    CDC             shift and go to state 31

    htmlcomment                    shift and go to state 26
    whitespace                     shift and go to state 28
    space                          shift and go to state 29
    blockcomment                   shift and go to state 35
    space-opt                      shift and go to state 71
    space-delimiter                shift and go to state 33
    empty                          shift and go to state 36

state 59

    (59) pseudo-function -> FUNCTION space-opt . pseudo-expression RPAREN
    (60) pseudo-expression -> . pseudo-term pseudo-expression
    (61) pseudo-expression -> . pseudo-term
    (62) pseudo-term -> . OP_PLUS space-opt
    (63) pseudo-term -> . OP_MINUS space-opt
    (64) pseudo-term -> . DIMENSION space-opt
    (65) pseudo-term -> . NUMBER space-opt
    (66) pseudo-term -> . STRING space-opt
    (67) pseudo-term -> . IDENTIFIER space-opt

    OP_PLUS         shift and go to state 75
    OP_MINUS        shift and go to state 73
    DIMENSION       shift and go to state 79
    NUMBER          shift and go to state 74
    STRING          shift and go to state 72
    IDENTIFIER      shift and go to state 78

    pseudo-term                    shift and go to state 77
    pseudo-expression              shift and go to state 76

state 60

    (56) pseudo -> COLON COLON pseudo-selector .

    HASH            reduce using rule 56 (pseudo -> COLON COLON pseudo-selector .)
    DOT             reduce using rule 56 (pseudo -> COLON COLON pseudo-selector .)
    LBRACKET        reduce using rule 56 (pseudo -> COLON COLON pseudo-selector .)
    COLON           reduce using rule 56 (pseudo -> COLON COLON pseudo-selector .)
    NOT_SELECTOR    reduce using rule 56 (pseudo -> COLON COLON pseudo-selector .)
    SPACE           reduce using rule 56 (pseudo -> COLON COLON pseudo-selector .)
    BLOCKCOMMENT    reduce using rule 56 (pseudo -> COLON COLON pseudo-selector .)
    CDO             reduce using rule 56 (pseudo -> COLON COLON pseudo-selector .)
    CDC             reduce using rule 56 (pseudo -> COLON COLON pseudo-selector .)
    OP_PLUS         reduce using rule 56 (pseudo -> COLON COLON pseudo-selector .)
    OP_GT           reduce using rule 56 (pseudo -> COLON COLON pseudo-selector .)
    OP_TILDE        reduce using rule 56 (pseudo -> COLON COLON pseudo-selector .)
    COMMA           reduce using rule 56 (pseudo -> COLON COLON pseudo-selector .)
    $end            reduce using rule 56 (pseudo -> COLON COLON pseudo-selector .)
    RPAREN          reduce using rule 56 (pseudo -> COLON COLON pseudo-selector .)


state 61

    (2) selectors -> selector COMMA space-opt . selectors
    (2) selectors -> . selector COMMA space-opt selectors
    (5) selectors -> . selector
    (7) selector -> . simple-selector combinator selector
    (9) selector -> . simple-selector space-opt
    (13) simple-selector -> . type-selector selector-rules-opt
    (14) simple-selector -> . selector-rules
    (17) type-selector -> . element-selector
    (18) type-selector -> . all-selector
    (29) selector-rules -> . selector-rule selector-rules
    (30) selector-rules -> . selector-rule
    (21) element-selector -> . namespace-prefix-opt element-name
    (22) all-selector -> . namespace-prefix-opt OP_MUL
    (31) selector-rule -> . hash
    (32) selector-rule -> . class
    (33) selector-rule -> . attribute
    (34) selector-rule -> . pseudo
    (35) selector-rule -> . negation
    (23) namespace-prefix-opt -> . namespace-prefix
    (24) namespace-prefix-opt -> . empty
    (41) hash -> . HASH
    (42) class -> . DOT IDENTIFIER
    (43) attribute -> . LBRACKET space-opt namespace-prefix-opt IDENTIFIER space-opt attribute-match-opt RBRACKET
    (55) pseudo -> . COLON pseudo-selector
    (56) pseudo -> . COLON COLON pseudo-selector
    (68) negation -> . NOT_SELECTOR space-opt negation-argument RPAREN
    (25) namespace-prefix -> . NAMESPACE_PREFIX
    (1) empty -> .

    HASH            shift and go to state 5
    DOT             shift and go to state 6
    LBRACKET        shift and go to state 4
    COLON           shift and go to state 11
    NOT_SELECTOR    shift and go to state 21
    NAMESPACE_PREFIX shift and go to state 22
    OP_MUL          reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)

    attribute                      shift and go to state 1
    namespace-prefix               shift and go to state 2
    type-selector                  shift and go to state 3
    element-selector               shift and go to state 7
    all-selector                   shift and go to state 8
    simple-selector                shift and go to state 9
    negation                       shift and go to state 10
    empty                          shift and go to state 12
    selector-rule                  shift and go to state 13
    hash                           shift and go to state 14
    selector                       shift and go to state 15
    class                          shift and go to state 16
    namespace-prefix-opt           shift and go to state 17
    selector-rules                 shift and go to state 18
    pseudo                         shift and go to state 19
    selectors                      shift and go to state 80

state 62

    (72) negation-argument -> attribute . space-opt
    (3) space-opt -> . space
    (4) space-opt -> . empty
    (6) space -> . space-delimiter space
    (8) space -> . space-delimiter
    (1) empty -> .
    (10) space-delimiter -> . whitespace
    (11) space-delimiter -> . blockcomment
    (12) space-delimiter -> . htmlcomment
    (15) whitespace -> . SPACE
    (16) blockcomment -> . BLOCKCOMMENT
    (19) htmlcomment -> . CDO
    (20) htmlcomment -> . CDC

    RPAREN          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 30
    BLOCKCOMMENT    shift and go to state 34
    CDO             shift and go to state 27
    CDC             shift and go to state 31

    htmlcomment                    shift and go to state 26
    whitespace                     shift and go to state 28
    space                          shift and go to state 29
    blockcomment                   shift and go to state 35
    space-opt                      shift and go to state 81
    space-delimiter                shift and go to state 33
    empty                          shift and go to state 36

state 63

    (69) negation-argument -> type-selector . space-opt
    (3) space-opt -> . space
    (4) space-opt -> . empty
    (6) space -> . space-delimiter space
    (8) space -> . space-delimiter
    (1) empty -> .
    (10) space-delimiter -> . whitespace
    (11) space-delimiter -> . blockcomment
    (12) space-delimiter -> . htmlcomment
    (15) whitespace -> . SPACE
    (16) blockcomment -> . BLOCKCOMMENT
    (19) htmlcomment -> . CDO
    (20) htmlcomment -> . CDC

    RPAREN          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 30
    BLOCKCOMMENT    shift and go to state 34
    CDO             shift and go to state 27
    CDC             shift and go to state 31

    htmlcomment                    shift and go to state 26
    whitespace                     shift and go to state 28
    space                          shift and go to state 29
    blockcomment                   shift and go to state 35
    space-opt                      shift and go to state 82
    space-delimiter                shift and go to state 33
    empty                          shift and go to state 36

state 64

    (70) negation-argument -> hash . space-opt
    (3) space-opt -> . space
    (4) space-opt -> . empty
    (6) space -> . space-delimiter space
    (8) space -> . space-delimiter
    (1) empty -> .
    (10) space-delimiter -> . whitespace
    (11) space-delimiter -> . blockcomment
    (12) space-delimiter -> . htmlcomment
    (15) whitespace -> . SPACE
    (16) blockcomment -> . BLOCKCOMMENT
    (19) htmlcomment -> . CDO
    (20) htmlcomment -> . CDC

    RPAREN          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 30
    BLOCKCOMMENT    shift and go to state 34
    CDO             shift and go to state 27
    CDC             shift and go to state 31

    htmlcomment                    shift and go to state 26
    whitespace                     shift and go to state 28
    space                          shift and go to state 29
    blockcomment                   shift and go to state 35
    space-opt                      shift and go to state 83
    space-delimiter                shift and go to state 33
    empty                          shift and go to state 36

state 65

    (68) negation -> NOT_SELECTOR space-opt negation-argument . RPAREN

    RPAREN          shift and go to state 84


state 66

    (71) negation-argument -> class . space-opt
    (3) space-opt -> . space
    (4) space-opt -> . empty
    (6) space -> . space-delimiter space
    (8) space -> . space-delimiter
    (1) empty -> .
    (10) space-delimiter -> . whitespace
    (11) space-delimiter -> . blockcomment
    (12) space-delimiter -> . htmlcomment
    (15) whitespace -> . SPACE
    (16) blockcomment -> . BLOCKCOMMENT
    (19) htmlcomment -> . CDO
    (20) htmlcomment -> . CDC

    RPAREN          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 30
    BLOCKCOMMENT    shift and go to state 34
    CDO             shift and go to state 27
    CDC             shift and go to state 31

    htmlcomment                    shift and go to state 26
    whitespace                     shift and go to state 28
    space                          shift and go to state 29
    blockcomment                   shift and go to state 35
    space-opt                      shift and go to state 85
    space-delimiter                shift and go to state 33
    empty                          shift and go to state 36

state 67

    (73) negation-argument -> pseudo . space-opt
    (3) space-opt -> . space
    (4) space-opt -> . empty
    (6) space -> . space-delimiter space
    (8) space -> . space-delimiter
    (1) empty -> .
    (10) space-delimiter -> . whitespace
    (11) space-delimiter -> . blockcomment
    (12) space-delimiter -> . htmlcomment
    (15) whitespace -> . SPACE
    (16) blockcomment -> . BLOCKCOMMENT
    (19) htmlcomment -> . CDO
    (20) htmlcomment -> . CDC

    RPAREN          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 30
    BLOCKCOMMENT    shift and go to state 34
    CDO             shift and go to state 27
    CDC             shift and go to state 31

    htmlcomment                    shift and go to state 26
    whitespace                     shift and go to state 28
    space                          shift and go to state 29
    blockcomment                   shift and go to state 35
    space-opt                      shift and go to state 86
    space-delimiter                shift and go to state 33
    empty                          shift and go to state 36

state 68

    (43) attribute -> LBRACKET space-opt namespace-prefix-opt IDENTIFIER . space-opt attribute-match-opt RBRACKET
    (3) space-opt -> . space
    (4) space-opt -> . empty
    (6) space -> . space-delimiter space
    (8) space -> . space-delimiter
    (1) empty -> .
    (10) space-delimiter -> . whitespace
    (11) space-delimiter -> . blockcomment
    (12) space-delimiter -> . htmlcomment
    (15) whitespace -> . SPACE
    (16) blockcomment -> . BLOCKCOMMENT
    (19) htmlcomment -> . CDO
    (20) htmlcomment -> . CDC

    OP_PREFIXMATCH  reduce using rule 1 (empty -> .)
    OP_SUFFIXMATCH  reduce using rule 1 (empty -> .)
    OP_SUBSTRINGMATCH reduce using rule 1 (empty -> .)
    OP_INCLUDES     reduce using rule 1 (empty -> .)
    OP_DASHMATCH    reduce using rule 1 (empty -> .)
    OP_EQUALS       reduce using rule 1 (empty -> .)
    RBRACKET        reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 30
    BLOCKCOMMENT    shift and go to state 34
    CDO             shift and go to state 27
    CDC             shift and go to state 31

    htmlcomment                    shift and go to state 26
    whitespace                     shift and go to state 28
    space                          shift and go to state 29
    space-opt                      shift and go to state 87
    space-delimiter                shift and go to state 33
    blockcomment                   shift and go to state 35
    empty                          shift and go to state 36

state 69

    (40) combinator-op -> OP_TILDE space-opt .

    HASH            reduce using rule 40 (combinator-op -> OP_TILDE space-opt .)
    DOT             reduce using rule 40 (combinator-op -> OP_TILDE space-opt .)
    LBRACKET        reduce using rule 40 (combinator-op -> OP_TILDE space-opt .)
    COLON           reduce using rule 40 (combinator-op -> OP_TILDE space-opt .)
    NOT_SELECTOR    reduce using rule 40 (combinator-op -> OP_TILDE space-opt .)
    NAMESPACE_PREFIX reduce using rule 40 (combinator-op -> OP_TILDE space-opt .)
    OP_MUL          reduce using rule 40 (combinator-op -> OP_TILDE space-opt .)
    IDENTIFIER      reduce using rule 40 (combinator-op -> OP_TILDE space-opt .)


state 70

    (39) combinator-op -> OP_GT space-opt .

    HASH            reduce using rule 39 (combinator-op -> OP_GT space-opt .)
    DOT             reduce using rule 39 (combinator-op -> OP_GT space-opt .)
    LBRACKET        reduce using rule 39 (combinator-op -> OP_GT space-opt .)
    COLON           reduce using rule 39 (combinator-op -> OP_GT space-opt .)
    NOT_SELECTOR    reduce using rule 39 (combinator-op -> OP_GT space-opt .)
    NAMESPACE_PREFIX reduce using rule 39 (combinator-op -> OP_GT space-opt .)
    OP_MUL          reduce using rule 39 (combinator-op -> OP_GT space-opt .)
    IDENTIFIER      reduce using rule 39 (combinator-op -> OP_GT space-opt .)


state 71

    (38) combinator-op -> OP_PLUS space-opt .

    HASH            reduce using rule 38 (combinator-op -> OP_PLUS space-opt .)
    DOT             reduce using rule 38 (combinator-op -> OP_PLUS space-opt .)
    LBRACKET        reduce using rule 38 (combinator-op -> OP_PLUS space-opt .)
    COLON           reduce using rule 38 (combinator-op -> OP_PLUS space-opt .)
    NOT_SELECTOR    reduce using rule 38 (combinator-op -> OP_PLUS space-opt .)
    NAMESPACE_PREFIX reduce using rule 38 (combinator-op -> OP_PLUS space-opt .)
    OP_MUL          reduce using rule 38 (combinator-op -> OP_PLUS space-opt .)
    IDENTIFIER      reduce using rule 38 (combinator-op -> OP_PLUS space-opt .)


state 72

    (66) pseudo-term -> STRING . space-opt
    (3) space-opt -> . space
    (4) space-opt -> . empty
    (6) space -> . space-delimiter space
    (8) space -> . space-delimiter
    (1) empty -> .
    (10) space-delimiter -> . whitespace
    (11) space-delimiter -> . blockcomment
    (12) space-delimiter -> . htmlcomment
    (15) whitespace -> . SPACE
    (16) blockcomment -> . BLOCKCOMMENT
    (19) htmlcomment -> . CDO
    (20) htmlcomment -> . CDC

    OP_PLUS         reduce using rule 1 (empty -> .)
    OP_MINUS        reduce using rule 1 (empty -> .)
    DIMENSION       reduce using rule 1 (empty -> .)
    NUMBER          reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 30
    BLOCKCOMMENT    shift and go to state 34
    CDO             shift and go to state 27
    CDC             shift and go to state 31

    htmlcomment                    shift and go to state 26
    whitespace                     shift and go to state 28
    space                          shift and go to state 29
    blockcomment                   shift and go to state 35
    space-opt                      shift and go to state 88
    space-delimiter                shift and go to state 33
    empty                          shift and go to state 36

state 73

    (63) pseudo-term -> OP_MINUS . space-opt
    (3) space-opt -> . space
    (4) space-opt -> . empty
    (6) space -> . space-delimiter space
    (8) space -> . space-delimiter
    (1) empty -> .
    (10) space-delimiter -> . whitespace
    (11) space-delimiter -> . blockcomment
    (12) space-delimiter -> . htmlcomment
    (15) whitespace -> . SPACE
    (16) blockcomment -> . BLOCKCOMMENT
    (19) htmlcomment -> . CDO
    (20) htmlcomment -> . CDC

    OP_PLUS         reduce using rule 1 (empty -> .)
    OP_MINUS        reduce using rule 1 (empty -> .)
    DIMENSION       reduce using rule 1 (empty -> .)
    NUMBER          reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 30
    BLOCKCOMMENT    shift and go to state 34
    CDO             shift and go to state 27
    CDC             shift and go to state 31

    htmlcomment                    shift and go to state 26
    whitespace                     shift and go to state 28
    space                          shift and go to state 29
    blockcomment                   shift and go to state 35
    space-opt                      shift and go to state 89
    space-delimiter                shift and go to state 33
    empty                          shift and go to state 36

state 74

    (65) pseudo-term -> NUMBER . space-opt
    (3) space-opt -> . space
    (4) space-opt -> . empty
    (6) space -> . space-delimiter space
    (8) space -> . space-delimiter
    (1) empty -> .
    (10) space-delimiter -> . whitespace
    (11) space-delimiter -> . blockcomment
    (12) space-delimiter -> . htmlcomment
    (15) whitespace -> . SPACE
    (16) blockcomment -> . BLOCKCOMMENT
    (19) htmlcomment -> . CDO
    (20) htmlcomment -> . CDC

    OP_PLUS         reduce using rule 1 (empty -> .)
    OP_MINUS        reduce using rule 1 (empty -> .)
    DIMENSION       reduce using rule 1 (empty -> .)
    NUMBER          reduce using rule 1 (empty -> .)
    STRING          reduce using rule 1 (empty -> .)
    IDENTIFIER      reduce using rule 1 (empty -> .)
    RPAREN          reduce using rule 1 (empty -> .)
    SPACE           shift and go to state 30
    BLOCKCOMMENT    shift and go to state 34
    CDO             shift and go to state 27
    CDC             shift and go to state 31

    htmlcomment                    shift and go to state 26
    whitespace                     shift and go to state 28
    space                          shift and go to state 29
    blockcomment                   shift and go to state 35
    space-opt                      shift and go to state 90
    space-delimiter                shift and go to state 33
    empty                          shift and go to state 36

state 75

    (62) pseudo-term -> OP_PLUS . space-opt
    (3) space-opt -> . space
    (4) space-opt -> . empty
    (6) space -> . space-delimiter space
    (8) space -> . space-delimiter
    (1) empty -> .
    (10) space-delimiter -> . whitespace
    (11) space-delimiter -> . blockcomment
    (12) space-delimiter -> . htmlcomment
    (15) whitespace -> . SPACE
    (16) blockcomment -> . BLOCKCOMMENT
    (19) htmlcomment -> . CDO
    (20) htmlcomment -> . CDC

    OP_PLUS         reduce using rule 1 (empty -> .)
    OP_MINUS        reduce using rule 1 (empty -> .)
